exp_id,Time,year,month,date,hour,minute,seconds,id,Activity,MentalActivity,HeartRate,age,Gender,Handedness,mood,fresh,hunger,H_since_Sleep,H_since_Eat
5zm83s,Sat Sep 17 2022 13:02:30 GMT+0200 (Centraleuropæisk sommertid),2022,9,17,13,2,30,kau00,Housework,Inner voice,105,23,female,right,64,73,79,3,2
6aa31u,Fri Oct 21 2022 14:36:38 GMT+0200 (Centraleuropæisk sommertid),2022,10,21,14,36,38,kau00,Commuting,Sensory awareness,81,23,female,right,84,70,35,5,4
6ab1wo,Sun Sep 25 2022 19:56:34 GMT+0200 (Centraleuropæisk sommertid),2022,9,25,19,56,34,kau00,Watching TV,Unsymbolized thinking,69,23,female,right,60,59,93,10,0
6pbwmq,Mon Oct 17 2022 18:50:30 GMT+0200 (Centraleuropæisk sommertid),2022,10,17,18,50,30,kau00,Watching TV,Inner voice,81,23,female,right,75,63,100,10,0
7p7d7d,Tue Nov 15 2022 23:31:20 GMT+0100 (Centraleuropæisk normaltid),2022,11,15,23,31,20,kau00,Being on the Internet,Inner voice,72,23,female,right,74,25,44,14,3
7vhhbo,Fri Sep 09 2022 09:03:22 GMT+0200 (CEST),2022,9,9,9,3,22,kau00,"Texting, Emailing, Social Networking",Inner voice,81,23,female,right,65,95,91,1,0
8qe5mz,Sun Oct 23 2022 13:41:01 GMT+0200 (Centraleuropæisk sommertid),2022,10,23,13,41,1,kau00,"Showering, Getting Ready",Inner voice,78,23,female,right,64,63,66,4,1
9haanj,Sun Nov 06 2022 18:19:25 GMT+0100 (Centraleuropæisk normaltid),2022,11,6,18,19,25,kau00,Eating,Inner voice,84,23,female,right,67,61,71,9,0
bm49uw,Fri Sep 09 2022 08:02:43 GMT+0200 (CEST),2022,9,9,8,2,43,kau00,"Sleeping, Resting",Inner voice,75,23,female,right,50,32,46,0,13
c58j3k,Fri Nov 18 2022 08:44:32 GMT+0100 (Centraleuropæisk normaltid),2022,11,18,8,44,32,kau00,"Working, Studying",Inner voice,81,23,female,right,61,65,14,3,13
elbt35,Fri Sep 23 2022 08:51:37 GMT+0200 (Centraleuropæisk sommertid),2022,9,23,8,51,37,kau00,"Sleeping, Resting",Inner voice,81,23,female,right,39,9,40,0,10
emcanj,Mon Sep 12 2022 11:08:53 GMT+0200 (CEST),2022,9,12,11,8,53,kau00,"Working, Studying",Inner voice,87,23,female,right,43,69,39,4,1
g2g72e,Thu Oct 20 2022 00:28:00 GMT+0200 (Centraleuropæisk sommertid),2022,10,20,0,28,0,kau00,"Sleeping, Resting",Inner voice,72,23,female,right,40,31,86,7,3
jj0622,Wed Sep 14 2022 13:33:39 GMT+0200 (Centraleuropæisk sommertid),2022,9,14,13,33,39,kau00,"Working, Studying",Inner voice,78,23,female,right,59,81,64,6,1
kg9xhc,Mon Sep 12 2022 20:43:21 GMT+0200 (CEST),2022,9,12,20,43,21,kau00,Listening to music,Inner voice,87,23,female,right,70,5,93,14,1
kx397q,Sat Sep 24 2022 17:51:01 GMT+0200 (Centraleuropæisk sommertid),2022,9,24,17,51,1,kau00,Eating,Inner voice,86,23,female,right,70,41,78,8,0
lku3v3,Wed Oct 05 2022 10:35:43 GMT+0200 (Centraleuropæisk sommertid),2022,10,5,10,35,43,kau00,"Showering, Getting Ready",Inner voice,75,23,female,right,62,56,41,1,1
lt6d6o,Sat Nov 19 2022 14:00:50 GMT+0100 (Centraleuropæisk normaltid),2022,11,19,14,0,50,kau00,Eating,Inner voice,72,23,female,right,71,38,69,5,0
m72pfa,Thu Sep 08 2022 16:37:10 GMT+0200 (CEST),2022,9,8,16,37,10,kau00,"Working, Studying",Sensory awareness,75,23,female,right,41,13,26,8,2
mfbcbr,Tue Sep 27 2022 10:47:24 GMT+0200 (Centraleuropæisk sommertid),2022,9,27,10,47,24,kau00,"Working, Studying",Inner voice,90,23,female,right,71,73,95,3,2
muxl1v,Wed Nov 02 2022 22:48:17 GMT+0100 (Centraleuropæisk normaltid),2022,11,2,22,48,17,kau00,Chatting,Sensory awareness,75,23,female,right,98,11,43,17,3
pksdry,Thu Sep 08 2022 18:10:21 GMT+0200 (CEST),2022,9,8,18,10,21,kau00,Leisure,Inner voice,90,23,female,right,67,12,8,10,3
qd6y4t,Tue Oct 04 2022 14:02:23 GMT+0200 (Centraleuropæisk sommertid),2022,10,4,14,2,23,kau00,Shopping,Inner voice,108,23,female,right,40,57,71,5,2
qouoof,Sat Oct 08 2022 19:36:15 GMT+0200 (Centraleuropæisk sommertid),2022,10,8,19,36,15,kau00,Watching TV,Feelings,87,23,female,right,42,45,98,10,0
rrungs,Mon Sep 19 2022 23:09:48 GMT+0200 (Centraleuropæisk sommertid),2022,9,19,23,9,48,kau00,Being on the Internet,Inner voice,90,23,female,right,56,34,77,16,4
sa9xtf,Tue Oct 18 2022 20:00:20 GMT+0200 (Centraleuropæisk sommertid),2022,10,18,20,0,20,kau00,Watching TV,Inner voice,81,23,female,right,59,17,92,11,2
sxdm5n,Sun Oct 16 2022 18:01:29 GMT+0200 (Centraleuropæisk sommertid),2022,10,16,18,1,29,kau00,Eating,Inner voice,90,23,female,right,85,74,98,9,0
tnx348,Thu Oct 27 2022 09:24:32 GMT+0200 (Centraleuropæisk sommertid),2022,10,27,9,24,32,kau00,"Sleeping, Resting",Inner voice,75,23,female,right,66,30,24,0,14
ubagvm,Tue Oct 11 2022 22:26:50 GMT+0200 (Centraleuropæisk sommertid),2022,10,11,22,26,50,kau00,"Showering, Getting Ready",Inner voice,69,23,female,right,63,45,46,14,3
ukyfk2,Sun Sep 18 2022 17:18:37 GMT+0200 (Centraleuropæisk sommertid),2022,9,18,17,18,37,kau00,Cooking,Unsymbolized thinking,96,23,female,right,83,84,67,8,3
ur6b3p,Thu Sep 08 2022 21:32:25 GMT+0200 (CEST),2022,9,8,21,32,25,kau00,"Showering, Getting Ready",Inner voice,78,23,female,right,37,7,67,14,3
vg49u9,Mon Sep 12 2022 07:53:31 GMT+0200 (CEST),2022,9,12,7,53,31,kau00,"Showering, Getting Ready",Inner voice,90,23,female,right,27,70,96,1,0
wr81yb,Fri Oct 14 2022 23:01:36 GMT+0200 (Centraleuropæisk sommertid),2022,10,14,23,1,36,kau00,"Showering, Getting Ready",Inner voice,90,23,female,right,75,44,89,15,1
wvztjy,Thu Oct 13 2022 19:06:39 GMT+0200 (Centraleuropæisk sommertid),2022,10,13,19,6,39,kau00,Eating,Inner voice,81,23,female,right,60,41,100,10,0
xjlvxu,Thu Sep 15 2022 19:58:45 GMT+0200 (Centraleuropæisk sommertid),2022,9,15,19,58,45,kau00,Being on the Internet,Sensory awareness,78,23,female,right,45,66,96,11,1
ywawdp,Wed Nov 09 2022 22:08:02 GMT+0100 (Centraleuropæisk normaltid),2022,11,9,22,8,2,kau00,"Working, Studying",Inner voice,84,23,female,right,68,31,61,15,1
zksboe,Fri Oct 07 2022 08:32:26 GMT+0200 (Centraleuropæisk sommertid),2022,10,7,8,32,26,kau00,Eating,Inner voice,81,23,female,right,63,75,95,0,0
zv6lug,Thu Sep 08 2022 16:34:01 GMT+0200 (Centraleuropæisk sommertid),2022,9,8,16,34,1,Kri21,"Working, Studying",Sensory awareness,63,23,male,right,58,27,72,9,0
plz03q,Thu Sep 08 2022 16:30:09 GMT+0200 (Central European Summer Time),2022,9,8,16,30,9,lab12,"Working, Studying",Sensory awareness,66,24,male,left,65,62,85,9,1
2me36x,Wed Sep 14 2022 11:30:22 GMT+0200 (CEST),2022,9,14,11,30,22,lex70,Commuting,Sensory awareness,69,21,female,right,58,57,49,5,2
5sb3qn,Sat Sep 10 2022 14:31:32 GMT+0200 (CEST),2022,9,10,14,31,32,lex70,Other,Sensory awareness,66,21,female,right,67,63,43,7,1
h2yl7g,Tue Sep 13 2022 14:10:31 GMT+0200 (CEST),2022,9,13,14,10,31,lex70,Watching TV,Sensory awareness,72,21,female,right,34,28,41,7,1
n61cvy,Sun Sep 18 2022 17:46:52 GMT+0200 (CEST),2022,9,18,17,46,52,lex70,Chatting,Sensory awareness,72,21,female,right,77,61,28,12,6
px95de,Mon Sep 19 2022 21:13:10 GMT+0200 (CEST),2022,9,19,21,13,10,lex70,Being on the Internet,Inner seeing,66,21,female,right,70,35,62,16,2
q3p9sm,Fri Sep 09 2022 06:41:03 GMT+0200 (CEST),2022,9,9,6,41,3,lex70,"Sleeping, Resting",Inner seeing,66,22,female,right,62,27,28,0,10
qea3q5,Mon Sep 12 2022 11:13:01 GMT+0200 (CEST),2022,9,12,11,13,1,lex70,"Waiting, Being in line",Sensory awareness,75,21,female,right,40,24,50,5,0
sq0x7j,Thu Sep 08 2022 21:29:08 GMT+0200 (CEST),2022,9,8,21,29,8,lex70,Watching TV,Feelings,75,21,female,right,80,66,72,13,0
vbwyda,Thu Sep 15 2022 20:19:08 GMT+0200 (CEST),2022,9,15,20,19,8,lex70,Chatting,Sensory awareness,78,21,female,right,60,50,78,13,0
zk0l3h,Thu Sep 08 2022 16:37:38 GMT+0200 (CEST),2022,9,8,16,37,38,lhb13,"Working, Studying",Inner seeing,84,21,female,right,82,37,21,8,5
fxr4jd,Thu Sep 08 2022 21:32:50 GMT+0200 (CEST),2022,9,8,21,32,50,LHH123,Doing sport,Sensory awareness,111,24,male,right,74,88,94,13,2
qbvekl,Thu Sep 08 2022 16:35:46 GMT+0200 (Centraleuropæisk sommertid),2022,9,8,16,35,46,LHH123,"Working, Studying",Inner voice,78,24,male,right,84,25,14,9,1
8ufwy2,Thu Sep 08 2022 16:29:20 GMT+0200 (Hora de verão da Europa Central),2022,9,8,16,29,20,luc21,"Working, Studying",Feelings,96,23,male,right,85,39,94,9,1
my2eoe,Sat Sep 10 2022 13:49:01 GMT+0200 (CEST),2022,9,10,13,49,1,luc21,Commuting,Unsymbolized thinking,81,23,male,right,100,43,100,5,0
tm1d89,Mon Sep 12 2022 07:22:13 GMT+0200 (CEST),2022,9,12,7,22,13,luc21,Drinking,Feelings,75,23,male,right,50,41,100,0,0
uuao0z,Thu Sep 08 2022 21:30:07 GMT+0200 (CEST),2022,9,8,21,30,7,luc21,Chatting,Sensory awareness,111,23,male,right,71,18,100,11,0
vd52rs,Fri Sep 09 2022 20:50:55 GMT+0200 (CEST),2022,9,9,20,50,55,luc21,Eating,Sensory awareness,78,23,male,right,98,37,74,8,0
ade08y,Thu Sep 08 2022 16:33:44 GMT+0200 (CEST),2022,9,8,16,33,44,mia23,"Working, Studying",Inner voice,87,23,female,right,57,16,25,8,2
09x9d5,Sat Sep 17 2022 13:04:59 GMT+0200 (Centraleuropæisk sommertid),2022,9,17,13,4,59,Mis27,Shopping,Unsymbolized thinking,84,21,female,left,77,78,44,4,1
5fkn0g,Thu Sep 08 2022 21:30:17 GMT+0200 (Centraleuropæisk sommertid),2022,9,8,21,30,17,Mis27,Watching TV,Unsymbolized thinking,111,21,female,left,50,58,92,11,0
8kas26,Fri Sep 16 2022 10:31:00 GMT+0200 (Centraleuropæisk sommertid),2022,9,16,10,31,0,Mis27,Eating,Inner voice,84,21,female,left,74,73,90,1,0
9bcdo0,Fri Sep 09 2022 09:31:08 GMT+0200 (Centraleuropæisk sommertid),2022,9,9,9,31,8,Mis27,Being on the Internet,Inner voice,75,21,female,left,68,27,38,1,13
fdfxak,Fri Sep 09 2022 22:51:31 GMT+0200 (Centraleuropæisk sommertid),2022,9,9,22,51,31,Mis27,Being on the Internet,Sensory awareness,99,21,female,left,33,24,70,15,2
nb9nou,Tue Sep 13 2022 17:48:49 GMT+0200 (Centraleuropæisk sommertid),2022,9,13,17,48,49,Mis27,"Working, Studying",Inner voice,87,21,female,left,50,60,73,8,1
sgqn8w,Wed Sep 14 2022 11:26:55 GMT+0200 (Centraleuropæisk sommertid),2022,9,14,11,26,55,Mis27,Housework,Inner voice,84,21,female,left,65,77,50,4,1
t9200e,Mon Sep 19 2022 01:22:26 GMT+0200 (Centraleuropæisk sommertid),2022,9,19,1,22,26,Mis27,"Sleeping, Resting",Feelings,72,21,female,left,29,19,42,15,3
twa9wy,Sat Sep 10 2022 17:27:44 GMT+0200 (Centraleuropæisk sommertid),2022,9,10,17,27,44,Mis27,"Working, Studying",Inner voice,90,21,female,left,84,72,60,9,3
txw8bn,Fri Sep 09 2022 19:23:51 GMT+0200 (Centraleuropæisk sommertid),2022,9,9,19,23,51,Mis27,Being on the Internet,Unsymbolized thinking,75,21,female,left,74,29,17,11,4
y5vtc0,Mon Sep 12 2022 07:28:05 GMT+0200 (Centraleuropæisk sommertid),2022,9,12,7,28,5,Mis27,Commuting,Unsymbolized thinking,141,21,female,left,38,31,50,0,9
zhj3jb,Thu Sep 08 2022 16:29:18 GMT+0200 (Central European Summer Time),2022,9,8,16,29,18,Mis27,"Working, Studying",Sensory awareness,105,21,female,left,70,15,73,6,1
0lbgju,Mon Oct 17 2022 15:37:11 GMT+0200 (CEST),2022,10,17,15,37,11,pid10,Listening to music,Feelings,66,23,female,right,59,57,75,8,0
17gt9c,Wed Nov 16 2022 22:15:58 GMT+0100 (CET),2022,11,16,22,15,58,pid10,"Sleeping, Resting",Inner voice,60,23,female,right,74,59,37,15,4
2tsj7z,Tue Sep 20 2022 07:08:49 GMT+0200 (CEST),2022,9,20,7,8,49,pid10,"Showering, Getting Ready",Inner voice,60,23,female,right,20,26,33,0,12
3jctk7,Wed Nov 02 2022 14:14:41 GMT+0100 (CET),2022,11,2,14,14,41,pid10,"Texting, Emailing, Social Networking",Sensory awareness,78,23,female,right,72,73,73,7,3
5hvdsj,Mon Sep 12 2022 11:08:06 GMT+0200 (CEST),2022,9,12,11,8,6,pid10,Other,Sensory awareness,72,23,female,right,59,74,60,0,4
7gpflu,Mon Oct 24 2022 20:43:56 GMT+0200 (CEST),2022,10,24,20,43,56,pid10,Watching TV,Sensory awareness,66,23,female,right,37,27,45,14,0
8ar9w1,Sat Oct 08 2022 23:11:02 GMT+0200 (CEST),2022,10,8,23,11,2,pid10,Leisure,Sensory awareness,60,23,female,right,57,67,77,15,1
9mk389,Sun Oct 30 2022 21:08:59 GMT+0100 (CET),2022,10,30,21,8,59,pid10,Watching TV,Feelings,63,23,female,right,15,20,65,10,1
aglhu9,Thu Oct 27 2022 12:35:12 GMT+0200 (CEST),2022,10,27,12,35,12,pid10,Eating,Inner voice,84,23,female,right,61,75,35,4,0
c3acu5,Sat Oct 29 2022 08:46:06 GMT+0200 (CEST),2022,10,29,8,46,6,pid10,Cooking,Sensory awareness,69,23,female,right,34,34,39,0,12
c5nymt,Thu Sep 29 2022 09:11:57 GMT+0200 (CEST),2022,9,29,9,11,57,pid10,"Working, Studying",Inner seeing,66,23,female,right,60,78,82,1,0
e99uje,Wed Sep 14 2022 11:48:22 GMT+0200 (CEST),2022,9,14,11,48,22,pid10,"Working, Studying",Inner voice,66,23,female,right,67,72,60,4,1
ealxg5,Thu Sep 08 2022 21:29:22 GMT+0200 (CEST),2022,9,8,21,29,22,pid10,"Sleeping, Resting",Inner voice,63,23,female,right,64,7,70,14,0
gfp0c7,Thu Sep 08 2022 20:21:43 GMT+0200 (CEST),2022,9,8,20,21,43,pid10,"Texting, Emailing, Social Networking",Inner voice,75,23,female,right,72,37,40,13,1
h100hw,Fri Nov 18 2022 15:31:54 GMT+0100 (CET),2022,11,18,15,31,54,pid10,"Sleeping, Resting",Unsymbolized thinking,69,23,female,right,65,16,28,8,1
j93h0r,Sun Sep 25 2022 14:46:44 GMT+0200 (CEST),2022,9,25,14,46,44,pid10,Housework,Unsymbolized thinking,57,23,female,right,70,69,100,6,1
je9tuu,Fri Oct 07 2022 14:40:47 GMT+0200 (CEST),2022,10,7,14,40,47,pid10,Watching TV,Feelings,54,23,female,right,61,36,70,7,2
m42ypd,Sat Sep 10 2022 12:09:09 GMT+0200 (CEST),2022,9,10,12,9,9,pid10,Doing sport,Inner voice,96,23,female,right,83,85,29,4,2
mhfy0x,Mon Sep 12 2022 20:19:15 GMT+0200 (CEST),2022,9,12,20,19,15,pid10,Going out into nature,Inner voice,105,23,female,right,62,87,50,13,1
mltqqh,Fri Sep 09 2022 07:41:25 GMT+0200 (CEST),2022,9,9,7,41,25,pid10,"Sleeping, Resting",Inner voice,54,23,female,right,57,79,19,0,11
ndcqs7,Thu Nov 03 2022 08:03:43 GMT+0100 (CET),2022,11,3,8,3,43,pid10,"Sleeping, Resting",Unsymbolized thinking,48,23,female,right,39,50,33,0,13
pt9hej,Fri Sep 23 2022 21:11:34 GMT+0200 (CEST),2022,9,23,21,11,34,pid10,Drinking,Feelings,81,23,female,right,17,38,77,14,2
q96hdp,Tue Oct 04 2022 21:17:05 GMT+0200 (CEST),2022,10,4,21,17,5,pid10,"Waiting, Being in line",Unsymbolized thinking,60,23,female,right,55,42,71,13,2
qexwxr,Tue Sep 13 2022 14:19:38 GMT+0200 (CEST),2022,9,13,14,19,38,pid10,"Working, Studying",Inner voice,57,23,female,right,43,64,57,1,7
qx1r5x,Thu Sep 08 2022 18:28:39 GMT+0200 (CEST),2022,9,8,18,28,39,pid10,Cooking,Sensory awareness,75,23,female,right,69,57,0,11,6
r7ynor,Thu Sep 08 2022 16:35:46 GMT+0200 (Centraleuropæisk sommertid),2022,9,8,16,35,46,pid10,"Working, Studying",Unsymbolized thinking,60,23,female,right,58,33,15,9,4
sks444,Mon Sep 26 2022 19:22:08 GMT+0200 (CEST),2022,9,26,19,22,8,pid10,Leisure,Unsymbolized thinking,69,23,female,right,60,63,62,12,1
t4uduk,Fri Oct 14 2022 22:12:56 GMT+0200 (CEST),2022,10,14,22,12,56,pid10,Watching TV,Unsymbolized thinking,69,23,female,right,56,10,44,15,3
t53wet,Fri Nov 11 2022 10:21:05 GMT+0100 (CET),2022,11,11,10,21,5,pid10,"Waiting, Being in line",Feelings,78,23,female,right,17,77,58,2,2
u3oqrv,Thu Sep 22 2022 19:46:55 GMT+0200 (CEST),2022,9,22,19,46,55,pid10,"Waiting, Being in line",Feelings,69,23,female,right,27,64,87,13,0
u62zdk,Mon Sep 12 2022 07:23:21 GMT+0200 (CEST),2022,9,12,7,23,21,pid10,Eating,Inner voice,42,23,female,right,43,57,42,0,0
v6379f,Tue Sep 20 2022 09:24:07 GMT+0200 (CEST),2022,9,20,9,24,7,pid10,"Working, Studying",Feelings,66,23,female,right,13,37,44,2,2
wcv4n3,Mon Nov 07 2022 17:31:23 GMT+0100 (CET),2022,11,7,17,31,23,pid10,Housework,Sensory awareness,87,23,female,right,57,88,20,10,2
wwyqy7,Sun Sep 18 2022 21:38:12 GMT+0200 (CEST),2022,9,18,21,38,12,pid10,Watching TV,Inner voice,69,23,female,right,40,34,85,13,0
xpqy5p,Mon Sep 19 2022 20:13:40 GMT+0200 (CEST),2022,9,19,20,13,40,pid10,Doing sport,Sensory awareness,160,23,female,right,64,36,64,1,13
ykljrk,Sat Oct 22 2022 09:42:19 GMT+0200 (CEST),2022,10,22,9,42,19,pid10,Being on the Internet,Feelings,72,23,female,right,34,59,81,0,0
ze8nbe,Thu Sep 15 2022 21:12:13 GMT+0200 (CEST),2022,9,15,21,12,13,pid10,Being on the Internet,Sensory awareness,60,23,female,right,64,67,46,13,2
zw67pz,Sat Sep 10 2022 22:57:32 GMT+0200 (CEST),2022,9,10,22,57,32,pid10,"Texting, Emailing, Social Networking",Inner voice,54,23,female,right,66,40,38,15,4
10ypdx,Thu Nov 10 2022 13:20:21 GMT+0100 (Central European Standard Time),2022,11,10,13,20,21,pol12,"Working, Studying",Sensory awareness,80,25,female,right,72,72,33,6,2
3p4kba,Sat Sep 17 2022 21:31:40 GMT+0200 (Centraleuropæisk sommertid),2022,9,17,21,31,40,pol12,Watching TV,Unsymbolized thinking,57,25,female,right,71,21,87,15,3
3yukuv,Fri Sep 09 2022 10:46:23 GMT+0200 (Centraleuropæisk sommertid),2022,9,9,10,46,23,pol12,Doing sport,Sensory awareness,66,25,female,right,83,87,50,4,2
bfczmz,Wed Nov 16 2022 10:34:39 GMT+0100 (Central European Standard Time),2022,11,16,10,34,39,pol12,"Working, Studying",Inner voice,54,25,female,right,50,55,64,3,0
do1zas,Mon Sep 12 2022 09:49:48 GMT+0200 (Centraleuropæisk sommertid),2022,9,12,9,49,48,pol12,"Working, Studying",Inner seeing,57,25,female,right,73,40,90,3,0
e4bjc2,Mon Nov 07 2022 09:33:24 GMT+0100 (Central European Standard Time),2022,11,7,9,33,24,pol12,"Working, Studying",Unsymbolized thinking,55,25,female,right,60,30,80,2,2
f0tv5u,Mon Nov 14 2022 09:43:31 GMT+0100 (Central European Standard Time),2022,11,14,9,43,31,pol12,"Working, Studying",Inner voice,68,25,female,right,68,12,66,4,2
h5j3c6,Thu Nov 10 2022 17:23:26 GMT+0100 (Central European Standard Time),2022,11,10,17,23,26,pol12,"Working, Studying",Unsymbolized thinking,49,25,female,right,50,9,32,10,2
k5peyx,Fri Nov 18 2022 08:47:07 GMT+0100 (Central European Standard Time),2022,11,18,8,47,7,pol12,Commuting,Inner voice,70,25,female,right,50,38,77,2,1
m45kcx,Tue Nov 15 2022 12:53:43 GMT+0100 (Central European Standard Time),2022,11,15,12,53,43,pol12,"Working, Studying",Unsymbolized thinking,65,25,female,right,70,82,85,5,1
nkpk0t,Fri Oct 14 2022 19:12:55 GMT+0200 (Centraleuropæisk sommertid),2022,10,14,19,12,55,pol12,Commuting,Sensory awareness,75,25,female,right,40,33,66,13,1
pm5tyj,Mon Nov 07 2022 11:27:09 GMT+0100 (Centraleuropæisk normaltid),2022,11,7,11,27,9,pol12,"Working, Studying",Sensory awareness,51,25,female,right,72,68,75,4,1
se462x,Mon Nov 21 2022 09:44:37 GMT+0100 (Central European Standard Time),2022,11,21,9,44,37,pol12,"Working, Studying",Sensory awareness,54,25,female,right,50,31,43,3,13
x32tnz,Thu Sep 08 2022 17:15:58 GMT+0200 (Centraleuropæisk sommertid),2022,9,8,17,15,58,pol12,"Working, Studying",Unsymbolized thinking,51,25,female,right,45,50,69,1,0
x410ew,Thu Oct 13 2022 21:53:12 GMT+0200 (Centraleuropæisk sommertid),2022,10,13,21,53,12,pol12,Being on the Internet,Unsymbolized thinking,54,25,female,right,86,50,50,15,4
xa6008,Wed Nov 16 2022 09:38:37 GMT+0100 (Central European Standard Time),2022,11,16,9,38,37,pol12,Being on the Internet,Unsymbolized thinking,51,25,female,right,50,36,28,2,12
yu20f7,Thu Sep 08 2022 16:32:20 GMT+0200 (Central European Summer Time),2022,9,8,16,32,20,pol12,"Working, Studying",Inner seeing,54,25,female,right,74,65,23,0,3
zksxve,Sat Sep 10 2022 22:51:23 GMT+0200 (Centraleuropæisk sommertid),2022,9,10,22,51,23,pol12,"Sleeping, Resting",Unsymbolized thinking,60,25,female,right,65,18,97,12,1
2ytx9u,Sun Sep 25 2022 20:08:34 GMT+0200 (Central European Summer Time),2022,9,25,20,8,34,POP33,Eating,Unsymbolized thinking,66,25,female,right,85,46,96,12,0
8pccea,Wed Oct 05 2022 06:44:23 GMT+0200 (Central European Summer Time),2022,10,5,6,44,23,POP33,"Showering, Getting Ready",Feelings,69,25,female,right,68,28,19,0,12
c7ndpt,Thu Sep 08 2022 18:28:24 GMT+0200 (Central European Summer Time),2022,9,8,18,28,24,POP33,Commuting,Inner voice,93,25,female,right,74,85,25,12,2
c8gyob,Thu Sep 15 2022 20:00:34 GMT+0200 (Central European Summer Time),2022,9,15,20,0,34,POP33,Watching TV,Unsymbolized thinking,60,25,female,right,75,49,86,13,1
d8o0bs,Fri Sep 23 2022 06:56:49 GMT+0200 (Central European Summer Time),2022,9,23,6,56,49,POP33,"Sleeping, Resting",Inner voice,60,25,female,right,55,26,63,0,12
e90kgl,Mon Sep 12 2022 12:12:32 GMT+0200 (Central European Summer Time),2022,9,12,12,12,32,POP33,"Waiting, Being in line",Unsymbolized thinking,69,25,female,right,59,42,35,6,2
et4zt5,Tue Sep 13 2022 21:16:24 GMT+0200 (Central European Summer Time),2022,9,13,21,16,24,POP33,"Sleeping, Resting",Inner voice,57,25,female,right,86,31,46,15,2
