exp_id,Time,year,month,date,hour,minute,seconds,id,Activity,MentalActivity,HeartRate,age,Gender,Handedness,mood,fresh,hunger,H_since_Sleep,H_since_Eat
fwbesg,Tue Oct 04 2022 16:38:58 GMT+0200 (Central European Summer Time),2022,10,4,16,38,58,POP33,Cooking,Sensory awareness,66,25,female,right,64,29,22,9,4
hecqqy,Tue Sep 27 2022 14:00:09 GMT+0200 (Central European Summer Time),2022,9,27,14,0,9,POP33,"Working, Studying",Inner voice,75,25,female,right,82,63,81,8,2
hlh9o4,Mon Sep 12 2022 08:11:47 GMT+0200 (Central European Summer Time),2022,9,12,8,11,47,POP33,Chatting,Inner voice,66,25,female,right,62,33,68,2,1
hs3y9w,Sat Sep 24 2022 14:22:46 GMT+0200 (Central European Summer Time),2022,9,24,14,22,46,POP33,Chatting,Inner voice,69,25,female,right,85,85,67,6,3
lba6e4,Fri Sep 09 2022 07:05:28 GMT+0200 (Central European Summer Time),2022,9,9,7,5,28,POP33,"Sleeping, Resting",Unsymbolized thinking,57,25,female,right,55,28,38,0,12
ppsnv7,Sat Sep 10 2022 13:54:11 GMT+0200 (Central European Summer Time),2022,9,10,13,54,11,POP33,Watching TV,Sensory awareness,57,25,female,right,50,41,57,5,0
ub8327,Fri Sep 23 2022 08:33:04 GMT+0200 (Central European Summer Time),2022,9,23,8,33,4,POP33,Watching TV,Sensory awareness,66,25,female,right,66,36,86,1,0
v0dcrb,Thu Sep 08 2022 21:41:05 GMT+0200 (Central European Summer Time),2022,9,8,21,41,5,POP33,Chatting,Unsymbolized thinking,69,25,female,right,93,13,42,15,3
vnqhr1,Fri Oct 07 2022 13:22:05 GMT+0200 (Central European Summer Time),2022,10,7,13,22,5,POP33,Watching TV,Feelings,63,25,female,right,34,32,81,7,0
wdsgxc,Mon Nov 14 2022 07:17:10 GMT+0100 (Central European Standard Time),2022,11,14,7,17,10,POP33,Eating,Sensory awareness,66,25,female,right,70,38,63,1,0
zt5zz3,Thu Sep 08 2022 16:36:18 GMT+0200 (Centraleuropæisk sommertid),2022,9,8,16,36,18,POP33,"Working, Studying",Inner voice,69,25,female,right,85,30,75,10,0
0sqdoc,Tue Sep 27 2022 07:22:40 GMT+0200 (CEST),2022,9,27,7,22,40,qwe12,"Sleeping, Resting",Sensory awareness,63,49,male,right,96,75,20,0,12
1m5505,Wed Oct 26 2022 22:32:13 GMT+0200 (CEST),2022,10,26,22,32,13,qwe12,Other,Inner voice,77,49,male,right,82,78,59,16,4
1xlyem,Fri Sep 09 2022 05:51:41 GMT+0200 (CEST),2022,9,9,5,51,41,qwe12,"Sleeping, Resting",Sensory awareness,58,49,male,right,54,28,38,0,11
2dj248,Thu Oct 27 2022 06:45:13 GMT+0200 (CEST),2022,10,27,6,45,13,qwe12,"Texting, Emailing, Social Networking",Inner voice,66,49,male,right,67,64,29,0,12
2dp0cs,Sat Nov 19 2022 13:51:22 GMT+0100 (Centraleuropæisk normaltid),2022,11,19,13,51,22,qwe12,"Working, Studying",Inner voice,71,49,male,right,66,71,54,7,2
2nca6u,Sat Sep 10 2022 18:05:31 GMT+0200 (CEST),2022,9,10,18,5,31,Qwe12,Housework,Inner voice,66,49,male,right,46,80,13,10,6
3ad2hx,Thu Nov 03 2022 06:33:43 GMT+0100 (Centraleuropæisk normaltid),2022,11,3,6,33,43,qwe12,"Sleeping, Resting",Sensory awareness,55,49,male,right,68,47,48,0,11
4fsg7f,Sat Sep 24 2022 14:21:29 GMT+0200 (CEST),2022,9,24,14,21,29,qwe12,Commuting,Inner voice,71,49,male,right,75,85,81,2,1
4uhofz,Fri Nov 11 2022 10:19:49 GMT+0100 (Centraleuropæisk normaltid),2022,11,11,10,19,49,qwe12,"Working, Studying",Inner voice,56,49,male,right,61,95,21,4,3
4ywsxl,Sun Sep 18 2022 17:18:07 GMT+0200 (CEST),2022,9,18,17,18,7,qwe12,"Texting, Emailing, Social Networking",Inner voice,84,49,male,right,61,92,20,10,5
5gk85w,Wed Oct 05 2022 06:13:56 GMT+0200 (CEST),2022,10,5,6,13,56,qwe12,"Sleeping, Resting",Inner voice,59,49,male,right,67,38,34,0,11
5utx8q,Mon Nov 14 2022 07:13:43 GMT+0100 (Centraleuropæisk normaltid),2022,11,14,7,13,43,qwe12,Other,Inner voice,78,49,male,right,61,61,86,1,0
6plsuf,Wed Nov 09 2022 22:07:54 GMT+0100 (Centraleuropæisk normaltid),2022,11,9,22,7,54,qwe12,"Sleeping, Resting",Inner voice,54,49,male,right,58,24,58,15,3
7esxus,Fri Oct 21 2022 11:35:11 GMT+0200 (CEST),2022,10,21,11,35,11,qwe12,"Working, Studying",Inner voice,59,49,male,right,70,93,14,5,4
7wmcvq,Fri Sep 09 2022 06:31:17 GMT+0200 (CEST),2022,9,9,6,31,17,qwe12,"Sleeping, Resting",Sensory awareness,52,49,male,right,32,62,13,0,12
8guacr,Thu Sep 08 2022 21:19:07 GMT+0200 (CEST),2022,9,8,21,19,7,qwe12,"Working, Studying",Sensory awareness,70,49,male,right,72,60,63,14,3
8lczqq,Sun Oct 30 2022 16:22:26 GMT+0100 (Centraleuropæisk normaltid),2022,10,30,16,22,26,qwe12,"Sleeping, Resting",Inner voice,62,49,male,right,56,43,60,0,2
ado6yc,Sat Sep 10 2022 13:48:20 GMT+0200 (CEST),2022,9,10,13,48,20,qwe12,"Working, Studying",Inner voice,76,49,male,right,65,67,34,6,0
afjt7y,Wed Nov 02 2022 22:21:03 GMT+0100 (Centraleuropæisk normaltid),2022,11,2,22,21,3,qwe12,Being on the Internet,Inner voice,54,49,male,right,70,13,50,15,3
agufy1,Sat Sep 17 2022 12:51:31 GMT+0200 (CEST),2022,9,17,12,51,31,qwe12,"Working, Studying",Inner voice,79,49,male,right,75,96,58,6,1
azlg6t,Thu Oct 13 2022 14:06:13 GMT+0200 (CEST),2022,10,13,14,6,13,qwe12,"Working, Studying",Inner voice,66,49,male,right,57,91,44,7,1
bfrk9u,Sat Nov 12 2022 21:00:46 GMT+0100 (Centraleuropæisk normaltid),2022,11,12,21,0,46,qwe12,Watching TV,Sensory awareness,59,49,male,right,89,70,80,14,1
bun5ba,Mon Oct 17 2022 18:15:00 GMT+0200 (CEST),2022,10,17,18,15,0,qwe12,Commuting,Inner voice,91,49,male,right,50,82,21,11,6
c462f2,Tue Oct 11 2022 22:18:00 GMT+0200 (CEST),2022,10,11,22,18,0,qwe12,"Sleeping, Resting",Inner voice,61,49,male,right,81,22,60,16,2
dlbbzq,Mon Sep 12 2022 07:26:25 GMT+0200 (CEST),2022,9,12,7,26,25,qwe12,Eating,Sensory awareness,73,49,male,right,80,83,93,1,0
dm6rp0,Thu Sep 08 2022 21:15:59 GMT+0200 (CEST),2022,9,8,21,15,59,qwe12,"Working, Studying",Sensory awareness,71,49,male,right,79,57,61,14,3
e9eotb,Mon Sep 19 2022 21:12:30 GMT+0200 (CEST),2022,9,19,21,12,30,qwe12,"Working, Studying",Inner voice,78,49,male,right,85,90,70,15,1
ej36df,Mon Sep 19 2022 23:09:43 GMT+0200 (CEST),2022,9,19,23,9,43,qwe12,"Sleeping, Resting",Inner voice,64,49,male,right,85,14,59,17,3
fvqzy6,Fri Nov 18 2022 08:18:13 GMT+0100 (Centraleuropæisk normaltid),2022,11,18,8,18,13,qwe12,"Working, Studying",Sensory awareness,66,49,male,right,73,81,80,2,1
grhff4,Tue Sep 13 2022 21:48:37 GMT+0200 (CEST),2022,9,13,21,48,37,qwe12,Being on the Internet,Inner voice,62,49,male,right,19,80,22,1,10
h2tbx0,Thu Sep 08 2022 18:08:55 GMT+0200 (CEST),2022,9,8,18,8,55,qwe12,Commuting,Inner voice,99,49,male,right,81,73,13,11,6
hbqs2b,Fri Sep 23 2022 08:14:43 GMT+0200 (CEST),2022,9,23,8,14,43,qwe12,"Thinking, Praying",Inner voice,69,49,male,right,84,95,92,2,1
hlhnqe,Wed Nov 16 2022 18:41:04 GMT+0100 (Centraleuropæisk normaltid),2022,11,16,18,41,4,qwe12,Other,Inner voice,60,49,male,right,76,76,15,12,7
kb13dm,Fri Oct 14 2022 21:38:13 GMT+0200 (CEST),2022,10,14,21,38,13,qwe12,Other,Inner voice,56,49,male,right,36,18,84,17,3
l1qc12,Tue Sep 13 2022 18:02:43 GMT+0200 (CEST),2022,9,13,18,2,43,qwe12,Commuting,Inner voice,97,49,male,right,88,95,9,11,5
lcxql6,Sat Sep 24 2022 14:23:00 GMT+0200 (CEST),2022,9,24,14,23,0,qwe12,Housework,Inner voice,75,49,male,right,75,59,99,12,0
lv0rd0,Sat Oct 29 2022 07:37:40 GMT+0200 (Centraleuropæisk sommertid),2022,10,29,7,37,40,qwe12,"Texting, Emailing, Social Networking",Sensory awareness,54,49,male,right,55,76,16,1,13
lw601p,Sun Oct 16 2022 17:19:45 GMT+0200 (CEST),2022,10,16,17,19,45,qwe12,"Texting, Emailing, Social Networking",Sensory awareness,64,49,male,right,79,62,29,2,3
opw0a6,Thu Sep 22 2022 21:50:51 GMT+0200 (CEST),2022,9,22,21,50,51,qwe12,"Working, Studying",Inner voice,70,49,male,right,61,39,82,18,2
pnn6vb,Tue Oct 04 2022 13:58:42 GMT+0200 (CEST),2022,10,4,13,58,42,qwe12,"Working, Studying",Sensory awareness,61,49,male,right,76,84,35,7,2
pnrhnl,Thu Sep 08 2022 21:25:50 GMT+0200 (Central European Summer Time),2022,9,8,21,25,50,qwe12,"Working, Studying",Sensory awareness,69,49,male,right,56,65,55,15,4
pvwcd8,Sat Nov 12 2022 14:08:05 GMT+0100 (Centraleuropæisk normaltid),2022,11,12,14,8,5,qwe12,"Working, Studying",Inner voice,63,49,male,right,72,84,82,7,1
pz72st,Fri Oct 07 2022 08:25:53 GMT+0200 (CEST),2022,10,7,8,25,53,qwe12,Doing sport,Inner voice,95,49,male,right,43,60,95,2,1
rz3a9g,Wed Oct 19 2022 23:50:27 GMT+0200 (CEST),2022,10,19,23,50,27,qwe12,"Waiting, Being in line",Inner voice,51,49,male,right,70,34,56,17,5
se50wn,Tue Oct 25 2022 17:21:14 GMT+0200 (CEST),2022,10,25,17,21,14,qwe12,Other,Inner voice,82,49,male,right,69,91,12,11,5
t1p0hn,Wed Sep 14 2022 11:27:29 GMT+0200 (CEST),2022,9,14,11,27,29,qwe12,Chatting,Sensory awareness,68,49,male,right,78,95,9,5,4
t5oo8u,Sun Nov 13 2022 23:12:51 GMT+0100 (Centraleuropæisk normaltid),2022,11,13,23,12,51,qwe12,"Sleeping, Resting",Inner voice,69,49,male,right,68,26,47,15,5
voyc6q,Mon Sep 12 2022 11:05:45 GMT+0200 (CEST),2022,9,12,11,5,45,qwe12,"Working, Studying",Inner voice,66,49,male,right,83,96,25,5,4
w10xuk,Sun Nov 06 2022 15:25:43 GMT+0100 (Centraleuropæisk normaltid),2022,11,6,15,25,43,qwe12,Chatting,Inner voice,71,49,male,right,68,91,22,8,4
whdzeq,Wed Oct 19 2022 07:57:22 GMT+0200 (CEST),2022,10,19,7,57,22,qwe12,Being on the Internet,Inner voice,53,49,male,right,68,62,37,1,11
wt4a75,Tue Nov 15 2022 23:31:24 GMT+0100 (Centraleuropæisk normaltid),2022,11,15,23,31,24,qwe12,"Texting, Emailing, Social Networking",Inner voice,48,49,male,right,70,17,33,17,4
wv4q5h,Sat Oct 08 2022 19:31:35 GMT+0200 (CEST),2022,10,8,19,31,35,qwe12,Chatting,Sensory awareness,60,49,male,right,90,77,95,13,1
ww07ua,Sun Oct 23 2022 08:08:42 GMT+0200 (CEST),2022,10,23,8,8,42,qwe12,"Thinking, Praying",Inner voice,58,49,male,right,27,69,37,1,13
x4uw9r,Sat Sep 10 2022 23:13:10 GMT+0200 (CEST),2022,9,10,23,13,10,qwe12,"Sleeping, Resting",Inner voice,50,49,male,right,21,15,77,15,4
yf124w,Sat Sep 10 2022 18:39:50 GMT+0200 (CEST),2022,9,10,18,39,50,qwe12,Housework,Inner voice,85,49,male,right,25,94,9,11,7
ymx8f5,Tue Sep 13 2022 14:09:55 GMT+0200 (CEST),2022,9,13,14,9,55,qwe12,"Texting, Emailing, Social Networking",Inner voice,73,49,male,right,93,95,88,8,1
zs7nnt,Tue Oct 18 2022 00:34:10 GMT+0200 (CEST),2022,10,18,0,34,10,qwe12,"Sleeping, Resting",Inner voice,50,49,male,right,81,38,65,18,1
3x6k0j,Mon Sep 12 2022 07:26:57 GMT+0200 (Centraleuropæisk sommertid),2022,9,12,7,26,57,rex13,Eating,Inner voice,57,24,male,right,32,30,100,0,0
3yr7yh,Thu Sep 22 2022 22:39:12 GMT+0200 (Centraleuropæisk sommertid),2022,9,22,22,39,12,rex13,Drinking,Unsymbolized thinking,99,24,male,right,95,93,70,4,13
4c8xvd,Thu Sep 08 2022 21:15:17 GMT+0200 (Centraleuropæisk sommertid),2022,9,8,21,15,17,rex13,Leisure,Feelings,54,24,male,right,84,22,100,9,2
6k3sjq,Fri Sep 09 2022 14:21:26 GMT+0200 (Centraleuropæisk sommertid),2022,9,9,14,21,26,rex13,"Working, Studying",Inner voice,66,24,male,right,40,42,10,6,5
7dtycg,Sun Sep 25 2022 21:58:25 GMT+0200 (Centraleuropæisk sommertid),2022,9,25,21,58,25,rex13,"Sleeping, Resting",Inner voice,63,24,male,right,40,11,100,13,2
7gfx2e,Sun Sep 11 2022 02:16:33 GMT+0200 (Centraleuropæisk sommertid),2022,9,11,2,16,33,rex13,Commuting,Sensory awareness,78,24,male,right,73,0,55,16,7
b7qmdd,Wed Sep 14 2022 11:28:08 GMT+0200 (Centraleuropæisk sommertid),2022,9,14,11,28,8,rex13,"Texting, Emailing, Social Networking",Inner voice,66,24,male,right,34,23,20,10,4
cbvz03,Thu Sep 08 2022 21:29:14 GMT+0200 (Centraleuropæisk sommertid),2022,9,8,21,29,14,rex13,Leisure,Inner voice,78,24,male,right,56,7,100,13,2
fx0z6y,Thu Sep 08 2022 16:29:22 GMT+0200 (Central European Summer Time),2022,9,8,16,29,22,rex13,"Working, Studying",Unsymbolized thinking,48,24,male,right,63,75,72,8,4
l52kpn,Mon Sep 19 2022 23:09:58 GMT+0200 (Centraleuropæisk sommertid),2022,9,19,23,9,58,rex13,Playing,Inner voice,54,24,male,right,37,13,50,16,4
lxq5d6,Fri Sep 23 2022 08:41:21 GMT+0200 (Centraleuropæisk sommertid),2022,9,23,8,41,21,rex13,Eating,Inner voice,60,24,male,right,32,15,32,0,0
nvw1cu,Wed Oct 05 2022 14:01:21 GMT+0200 (Centraleuropæisk sommertid),2022,10,5,14,1,21,rex13,Commuting,Inner voice,84,24,male,right,59,66,100,5,3
obpom8,Tue Sep 27 2022 20:06:09 GMT+0200 (Centraleuropæisk sommertid),2022,9,27,20,6,9,rex13,Commuting,Unsymbolized thinking,81,24,male,right,60,39,100,12,3
oeq2es,Fri Oct 07 2022 08:26:48 GMT+0200 (Centraleuropæisk sommertid),2022,10,7,8,26,48,rex13,Eating,Inner voice,69,24,male,right,37,13,99,0,0
qqsmtz,Tue Sep 13 2022 14:12:00 GMT+0200 (Centraleuropæisk sommertid),2022,9,13,14,12,0,rex13,"Working, Studying",Unsymbolized thinking,63,24,male,right,36,22,33,5,4
r1hnh8,Fri Sep 09 2022 08:38:17 GMT+0200 (Centraleuropæisk sommertid),2022,9,9,8,38,17,rex13,"Sleeping, Resting",Inner voice,66,24,male,right,50,30,50,0,13
ykuw0t,Sat Sep 10 2022 19:30:24 GMT+0200 (Centraleuropæisk sommertid),2022,9,10,19,30,24,rex13,Commuting,Inner voice,90,24,male,right,36,16,100,9,0
6o1gkh,Thu Sep 08 2022 16:31:26 GMT+0200 (Midden-Europese zomertijd),2022,9,8,16,31,26,ufo88,"Working, Studying",Sensory awareness,69,22,female,right,78,50,66,9,1
0hzv9t,Fri Sep 23 2022 08:16:22 GMT+0200 (CEST),2022,9,23,8,16,22,woo55,Listening to music,Unsymbolized thinking,72,23,female,right,73,35,100,2,1
1ras6b,Fri Sep 09 2022 06:41:46 GMT+0200 (CEST),2022,9,9,6,41,46,woo55,"Sleeping, Resting",Feelings,69,NA,female,right,31,7,28,0,6
oy40tb,Tue Nov 15 2022 23:32:44 GMT+0100 (CET),2022,11,15,23,32,44,Woo55,"Texting, Emailing, Social Networking",Unsymbolized thinking,81,23,female,right,63,6,100,15,0
tr2c6e,Sat Sep 24 2022 14:21:56 GMT+0200 (CEST),2022,9,24,14,21,56,woo55,"Working, Studying",Inner voice,78,23,female,right,66,65,100,3,1
wchp94,Sat Sep 10 2022 13:49:43 GMT+0200 (Central European Summer Time),2022,9,10,13,49,43,woo55,Listening to music,Unsymbolized thinking,84,23,female,right,50,35,100,4,0
y84eat,Thu Sep 08 2022 16:29:02 GMT+0200 (Central European Summer Time),2022,9,8,16,29,2,woo55,"Working, Studying",Inner voice,75,23,female,right,60,29,44,0,1
7jhwhj,Mon Sep 12 2022 07:23:48 GMT+0200 (CEST),2022,9,12,7,23,48,www11,"Showering, Getting Ready",Inner voice,45,25,male,right,25,7,14,4,9
9lkeze,Sat Sep 10 2022 13:48:50 GMT+0200 (CEST),2022,9,10,13,48,50,www11,"Working, Studying",Inner voice,60,25,male,right,66,73,69,5,1
9ray0a,Tue Sep 13 2022 13:18:04 GMT+0200 (CEST),2022,9,13,13,18,4,www11,"Working, Studying",Inner voice,49,25,male,right,69,74,65,7,1
okrj10,Mon Sep 12 2022 15:30:26 GMT+0200 (CEST),2022,9,12,15,30,26,www11,Doing sport,Inner voice,66,25,male,right,67,38,68,8,1
r63jlw,Sat Sep 17 2022 18:08:33 GMT+0200 (CEST),2022,9,17,18,8,33,www11,Doing sport,Inner voice,68,25,male,right,75,87,77,8,1
tttbl4,Tue Sep 13 2022 20:35:52 GMT+0200 (CEST),2022,9,13,20,35,52,www11,Eating,Unsymbolized thinking,59,25,male,right,76,74,100,14,0
x2tnjl,Thu Sep 15 2022 08:10:48 GMT+0200 (CEST),2022,9,15,8,10,48,www11,"Sleeping, Resting",Inner voice,50,25,male,right,61,20,50,0,10
q96w19,Thu Sep 08 2022 19:12:57 GMT+0200 (CEST),2022,9,8,19,12,57,www111,"Working, Studying",Inner voice,46,25,male,right,55,76,12,13,4
cdmfer,Sat Sep 24 2022 19:29:26 GMT+0200 (CEST),2022,9,24,19,29,26,www12,Cooking,Inner voice,49,25,male,right,83,73,6,13,4
fgh8pr,Sat Sep 24 2022 11:01:18 GMT+0200 (CEST),2022,9,24,11,1,18,www12,Drinking,Inner voice,52,25,male,right,76,67,26,3,2
lkq4f9,Thu Sep 22 2022 22:11:05 GMT+0200 (CEST),2022,9,22,22,11,5,www12,"Sleeping, Resting",Inner voice,52,25,male,right,66,20,88,15,0
qv1p3q,Sun Sep 25 2022 19:56:41 GMT+0200 (CEST),2022,9,25,19,56,41,www12,Other,Inner voice,56,25,male,right,52,61,69,12,2
1xkgpp,Fri Sep 09 2022 06:40:38 GMT+0200 (CEST),2022,9,9,6,40,38,www123,"Sleeping, Resting",Inner voice,48,25,male,right,50,15,57,0,8
d1a5vo,Thu Sep 08 2022 21:29:26 GMT+0200 (CEST),2022,9,8,21,29,26,www123,"Texting, Emailing, Social Networking",Inner voice,51,25,male,right,52,31,64,15,2
19euj6,Tue Nov 01 2022 11:23:02 GMT+0100 (CET),2022,11,1,11,23,2,yfg54,"Working, Studying",Inner voice,72,23,female,right,83,60,24,5,4
2et04f,Wed Oct 05 2022 22:45:08 GMT+0200 (CEST),2022,10,5,22,45,8,yfg54,Being on the Internet,Unsymbolized thinking,57,23,female,right,65,26,50,16,1
39jzwo,Mon Sep 26 2022 06:38:59 GMT+0200 (CEST),2022,9,26,6,38,59,yfg54,Doing sport,Inner voice,155,23,female,right,81,79,32,1,8
55ey4n,Tue Sep 13 2022 13:02:42 GMT+0200 (CEST),2022,9,13,13,2,42,yfg54,Doing sport,Unsymbolized thinking,147,23,female,right,100,77,72,5,1
5h4e0l,Sat Sep 10 2022 13:48:36 GMT+0200 (CEST),2022,9,10,13,48,36,yfg54,Housework,Sensory awareness,105,23,female,right,68,66,35,7,0
7zr1jf,Fri Oct 07 2022 23:56:39 GMT+0200 (CEST),2022,10,7,23,56,39,yfg54,Drinking,Unsymbolized thinking,90,23,female,right,77,63,37,18,4
80hkpf,Sat Nov 19 2022 13:51:25 GMT+0100 (CET),2022,11,19,13,51,25,yfg54,"Working, Studying",Inner voice,75,23,female,right,76,65,38,6,4
8pj737,Sat Oct 29 2022 07:37:41 GMT+0200 (CEST),2022,10,29,7,37,41,yfg54,"Sleeping, Resting",Inner voice,66,23,female,right,71,18,38,0,9
a1gemx,Thu Sep 15 2022 19:59:24 GMT+0200 (CEST),2022,9,15,19,59,24,yfg54,Shopping,Sensory awareness,87,23,female,right,81,63,5,13,4
bwvz21,Wed Sep 28 2022 12:27:26 GMT+0200 (CEST),2022,9,28,12,27,26,yfg54,"Showering, Getting Ready",Unsymbolized thinking,69,23,female,right,69,62,76,5,1
byv9ae,Tue Sep 13 2022 14:11:04 GMT+0200 (CEST),2022,9,13,14,11,4,yfg54,Leisure,Inner voice,75,23,female,right,100,95,77,6,2
d9oq17,Sat Nov 12 2022 14:18:13 GMT+0100 (CET),2022,11,12,14,18,13,yfg54,Housework,Inner voice,90,23,female,right,92,67,31,6,1
dgtv6r,Mon Sep 12 2022 07:22:21 GMT+0200 (CEST),2022,9,12,7,22,21,yfg54,"Texting, Emailing, Social Networking",Inner voice,72,23,female,right,73,66,82,0,9
dyoktd,Sun Oct 16 2022 17:20:21 GMT+0200 (CEST),2022,10,16,17,20,21,yfg54,Being on the Internet,Sensory awareness,63,23,female,right,63,75,47,11,2
ekhwc8,Sun Oct 23 2022 10:29:37 GMT+0200 (CEST),2022,10,23,10,29,37,yfg54,Commuting,Inner voice,72,23,female,right,63,21,26,6,2
f2dt1z,Fri Sep 09 2022 06:19:29 GMT+0200 (CEST),2022,9,9,6,19,29,yfg54,"Sleeping, Resting",Inner seeing,69,23,female,right,17,39,52,0,7
fbkju6,Fri Nov 18 2022 08:18:23 GMT+0100 (CET),2022,11,18,8,18,23,yfg54,"Sleeping, Resting",Inner voice,57,23,female,right,73,65,30,1,12
g67hu4,Mon Nov 14 2022 07:20:13 GMT+0100 (CET),2022,11,14,7,20,13,yfg54,"Showering, Getting Ready",Inner voice,81,23,female,right,71,35,18,0,11
gnlgfs,Thu Sep 08 2022 16:37:27 GMT+0200 (CEST),2022,9,8,16,37,27,yfg54,"Working, Studying",Inner voice,102,23,female,right,80,91,98,7,0
j1zv4r,Wed Oct 19 2022 07:58:25 GMT+0200 (CEST),2022,10,19,7,58,25,yfg54,Commuting,Inner voice,96,23,female,right,40,69,63,1,0
kf9ytx,Fri Oct 21 2022 11:40:01 GMT+0200 (CEST),2022,10,21,11,40,1,yfg54,Watching TV,Inner voice,66,23,female,right,83,75,36,5,1
klxb47,Wed Oct 12 2022 21:40:41 GMT+0200 (CEST),2022,10,12,21,40,41,yfg54,Doing sport,Sensory awareness,131,23,female,right,61,40,47,14,0
onrjpl,Fri Oct 07 2022 08:28:12 GMT+0200 (CEST),2022,10,7,8,28,12,yfg54,Commuting,Inner voice,99,23,female,right,86,50,70,2,0
sos1q9,Sat Oct 08 2022 19:32:28 GMT+0200 (CEST),2022,10,8,19,32,28,yfg54,Watching TV,Sensory awareness,75,23,female,right,82,60,100,9,0
sr8zdr,Mon Oct 17 2022 18:15:53 GMT+0200 (CEST),2022,10,17,18,15,53,yfg54,Cooking,Unsymbolized thinking,84,23,female,right,72,68,84,11,0
t5y61x,Sun Nov 13 2022 23:16:19 GMT+0100 (CET),2022,11,13,23,16,19,yfg54,"Sleeping, Resting",Inner voice,57,23,female,right,77,27,69,15,3
tu6fam,Fri Oct 14 2022 21:38:24 GMT+0200 (CEST),2022,10,14,21,38,24,yfg54,Cooking,Unsymbolized thinking,87,23,female,right,81,62,34,15,0
tvbyqn,Tue Oct 11 2022 22:16:12 GMT+0200 (CEST),2022,10,11,22,16,12,yfg54,Being on the Internet,Unsymbolized thinking,60,23,female,right,65,12,66,16,2
ujuudg,Wed Sep 14 2022 11:29:57 GMT+0200 (CEST),2022,9,14,11,29,57,yfg54,Chatting,Inner voice,81,23,female,right,85,98,38,4,3
vfeq45,Mon Sep 12 2022 11:13:08 GMT+0200 (CEST),2022,9,12,11,13,8,yfg54,Chatting,Sensory awareness,78,23,female,right,100,89,63,4,3
woqo13,Thu Oct 13 2022 14:06:22 GMT+0200 (CEST),2022,10,13,14,6,22,yfg54,Chatting,Inner voice,66,23,female,right,67,71,53,7,1
x3rsx1,Wed Nov 09 2022 22:08:52 GMT+0100 (CET),2022,11,9,22,8,52,yfg54,Playing,Inner voice,75,23,female,right,74,58,92,15,0
